text_a,text_b,score
丘比特,沙漠,0.07
上线,圣诞,0.4
赶鸭子上架,登楼,0.26
樱桃小丸子,大鱼海棠,0.84
洗碗,社火,0.25
打卡,向导,0.81
张信哲,做梦,0.63
千与千寻,喜羊羊,0.83
玄女,蹲下,0.05
动物,历史,0.81
天体,天体,0.99
释怀,湖畔,0.17
三明治,欣赏,0.58
黑洞,外星人,0.94
销假,集章,0.14
委屈,羞愧,0.9
社会,园艺,0.84
做笔记,听课,0.84
谭维维,孙燕姿,0.78
苏轼,秦始皇,0.78
狼美人,同舟共济,0.52
点头,掩耳盗铃,0.16
愧疚,惆怅,0.9
拿鸡毛,和尚打伞,0.82
悬梁刺股,纸上谈兵,0.85
行李,露台,0.76
粽子,螺蛳粉,0.94
铃芽之旅,龙珠,0.92
犬夜叉,美少女战士,0.91
滥竽充数,守口如瓶,0.93
抬头,水中捞月,0.54
草船借箭,负荆请罪,0.8
悬梁刺股,卧冰求鲤,0.77
小幸运,最美的期待,0.75
古镇,雨水,0.25
签证,集章,0.79
月食,彗星,0.89
转身,同舟共济,0.25
蜻蜓点水,俯冲,0.45
掩耳盗铃,以卵击石,0.87
香道,陶瓷,0.8
羡慕,愉快,0.9
合成,单机,0.82
破釜沉舟,触龙说赵,0.84
泥塑,相声,0.92
梁静茹,蔡依林,0.85
馒头,披萨,0.91
邯郸学步,程门立雪,0.86
午休,汇总,0.5
豆腐,写作,0.25
火锅,蛋挞,0.91
卧冰求鲤,负薪读书,0.94
哪吒,连击,0.44
远程,汇报,0.94
愤怒,失望,0.85
过图,打野,0.84
夜曲,小幸运,0.88
张信哲,薛之谦,0.85
加班,立项,0.85
天文,语文,0.83
岳飞,租房,0.56
应龙,集章,0.46
汤圆,糖葫芦,0.81
伸展,俯身,0.76
阎罗,雷公,0.83
感恩节,立冬,0.93
弓步,弹跳,0.89
天文,起床,0.19
郁闷,感动,0.93
泡澡,泡澡,0.99
老马识途,铁杵磨针,0.88
花海,死神,0.07
工程,洗漱,0.42
集章,徒步,0.87
医学,天体,0.84
担忧,疑惑,0.84
欣喜,释怀,0.89
安检,民宿,0.92
连麦,单机,0.79
熊,石像鬼,0.92
引力,天王星,0.86
后来我们,海阔天空,0.79
星系,火箭,0.75
摇头,宇宙,0.59
地质,语文,0.84
催办,黑洞,0.08
薛之谦,谭维维,0.75
围魏救赵,居安思危,0.75
落座,伸手,0.86
冷漠,委屈,0.86
引力,愤怒,0.6
玄鸟,精卫,0.76
请假,销假,0.78
湖畔,井水不犯,0.25
程门立雪,借刀杀人,0.95
持之以恒,记忆,0.62
皮雕,应龙,0.56
你的名字,嫦娥,0.39
神农,白虎,0.8
订房,拍景,0.88
皮肤,刷本,0.85
惆怅,满足,0.75
安心,敬佩,0.83
烤鸭,煎饼,0.78
伏羲,酆都,0.92
无奈,木偶,0.13
王力宏,周杰伦,0.85
名不副实,一箭双雕,0.83
豆腐,螺蛳粉,0.93
元旦,冬至,0.79
刮骨疗毒,刷本,0.37
司马迁,王勃,0.8
摘记,理解,0.78
纸上谈兵,后来,0.07
视角,匹配,0.9
出境,赶车,0.94
星座,摘记,0.24
挥拳,老鼠过街,0.27
熊,社火,0.27
背水一战,社火,0.12
孟婆,巫师,0.23
处暑,白露,0.94
八仙过海,刻舟求剑,0.87
逛街,购物,0.93
王菲,蔡依林,0.75
借刀杀人,欣慰,0.47
书法,剪纸,0.79
汉堡,油菜花,0.1
激动,踮脚,0.08
开心,羡慕,0.87
哲学,数学,0.92
风之谷,咒术回战,0.91
背诵,写作,0.77
美少女战士,网球王子,0.91
登机,安检,0.8
刑天,玄鸟,0.81
社会,考古,0.86
解谜,水星,0.28
稻香,十年,0.83
孟婆,掉落,0.48
漆器,花灯,0.92
水中捞月,签证,0.39
森林,山谷,0.81
雪中送炭,安心,0.26
山谷,牧场,0.95
霜降,父亲节,0.95
起身,摄梦人,0.22
孙燕姿,王菲,0.86
按部就班,杯弓蛇影,0.92
奔跑,挥手,0.81
排位,豆花,0.15
相声,碑刻,0.88
感恩,依恋,0.89
离职,做家务,0.42
药学,物理,0.79
攻略,秃子头上,0.12
十年,告白,0.79
满足,压抑,0.88
泥菩萨过,泡汤,0.47
红豆,俯卧,0.29
赶鸭子上架,猫哭耗子,0.78
起床,追剧,0.91
听写,做笔记,0.9
地球,暗物质,0.93
千与千寻,毛不易,0.22
火锅,披萨,0.92
秦时明月,玄女,0.19
引力,地球,0.94
破釜沉舟,纸上谈兵,0.94
排查,复盘,0.76
梁静茹,李荣浩,0.83
自豪,伤心,0.93
守护神,守墓人,0.82
木星,望远镜,0.78
冰淇淋,卧冰求鲤,0.28
懊悔,兴奋,0.87
攻略,年画,0.63
茶道,昆曲,0.91
上线,日报,0.94
完璧归赵,理解,0.54
稻田,夜色,0.81
语文,轨道,0.42
峡谷,日出,0.78
火影,刺客伍六七,0.82
梦魇,父亲节,0.44
做饭,通勤,0.93
合成,排位,0.81
按部就班,小暑,0.36
金星,井底之蛙,0.63
牛排,悬梁刺股,0.65
感恩节,劳动节,0.91
心猿意马,一鸣惊人,0.88
蔡依林,毛不易,0.89
孙悟空,林黛玉,0.84
司马光,诸葛亮,0.94
视角,闯关,0.81
辛弃疾,白居易,0.82
关羽,花木兰,0.91
存档,过图,0.84
郁闷,蛋挞,0.62
伏羲,换汇,0.16
麒麟,烛龙,0.84
挥手,俯身,0.83
刘德华,张杰,0.77
弓步,樱桃小丸子,0.17
驯熊师,贾宝玉,0.19
张杰,听讲,0.3
刷牙,通风,0.91
青铜,纸鸢,0.8
晚睡,早起,0.84
晴天,平凡之路,0.84
望远镜,狗咬吕洞宾,0.55
泡汤,订房,0.79
森林,竹海,0.78
排球少年,龙猫,0.93
免税,组队,0.1
立秋,春节,0.92
统计,文学,0.76
总结,解答,0.89
动物,小溪,0.11
社会,鲁迅,0.64
汇总,跟进,0.82
影子,竹编,0.49
狼王,盗贼,0.8
和尚打伞,杯水车薪,0.81
闻鸡起舞,卧薪尝胆,0.91
海湾,云雾,0.91
酆都,女娲,0.93
斗破苍穹,十年,0.1
转机,惆怅,0.2
夜曲,极光,0.15
向导,剪纸,0.36
升职,下线,0.89
凿壁借光,退避三舍,0.85
星系,黑洞,0.78
考古,美术,0.9
小行星,冰川,0.64
心理,鸡犬升天,0.46
催办,审核,0.85
亡羊补牢,经济,0.13
